module systolic_4x4(CLK, RST, EN, A0_in, A1_in, A2_in, A3_in, B0_in, B1_in, B2_in, B3_in, C00, C01, C02, C03, C10, C11, C12, C13, C20, C21
, C22, C23, C30, C31, C32, C33);
  input CLK;
  wire CLK;
  input RST;
  wire RST;
  input EN;
  wire EN;
    .b(gen_i_n1_gen_j_n2_pe_b_out),
    .b_out(gen_i_n2_gen_j_n2_pe_b_out),
    .c(gen_i_n2_gen_j_n2_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  hpe gen_i_n2_gen_j_n3_pe (
    .a(gen_i_n2_gen_j_n2_pe_a_out),
    .a_out(gen_i_n2_gen_j_n3_pe_a_out),
    .b(gen_i_n1_gen_j_n3_pe_b_out),
    .b_out(gen_i_n2_gen_j_n3_pe_b_out),
    .c(gen_i_n2_gen_j_n3_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  hpe gen_i_n2_gen_j_n4_pe (
    .a(gen_i_n2_gen_j_n3_pe_a_out),
    .a_out(gen_i_n2_gen_j_n4_pe_a_out),
    .b(gen_i_n1_gen_j_n4_pe_b_out),
    .b_out(gen_i_n2_gen_j_n4_pe_b_out),
    .c(gen_i_n2_gen_j_n4_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  hpe gen_i_n3_gen_j_n1_pe (
    .a(A2_in),
    .a_out(gen_i_n3_gen_j_n1_pe_a_out),
    .b(gen_i_n2_gen_j_n1_pe_b_out),
    .b_out(gen_i_n3_gen_j_n1_pe_b_out),
    .c(gen_i_n3_gen_j_n1_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  hpe gen_i_n3_gen_j_n2_pe (
    .a(gen_i_n3_gen_j_n1_pe_a_out),
    .a_out(gen_i_n3_gen_j_n2_pe_a_out),
    .b(gen_i_n2_gen_j_n2_pe_b_out),
    .b_out(gen_i_n3_gen_j_n2_pe_b_out),
    .c(gen_i_n3_gen_j_n2_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  hpe gen_i_n3_gen_j_n3_pe (
    .a(gen_i_n3_gen_j_n2_pe_a_out),
    .a_out(gen_i_n3_gen_j_n3_pe_a_out),
    .b(gen_i_n2_gen_j_n3_pe_b_out),
    .b_out(gen_i_n3_gen_j_n3_pe_b_out),
    .c(gen_i_n3_gen_j_n3_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  hpe gen_i_n3_gen_j_n4_pe (
    .a(gen_i_n3_gen_j_n3_pe_a_out),
    .a_out(gen_i_n3_gen_j_n4_pe_a_out),
    .b(gen_i_n2_gen_j_n4_pe_b_out),
    .b_out(gen_i_n3_gen_j_n4_pe_b_out),
    .c(gen_i_n3_gen_j_n4_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  hpe gen_i_n4_gen_j_n1_pe (
    .a(A3_in),
    .a_out(gen_i_n4_gen_j_n1_pe_a_out),
    .b(gen_i_n3_gen_j_n1_pe_b_out),
    .b_out(gen_i_n4_gen_j_n1_pe_b_out),
    .c(gen_i_n4_gen_j_n1_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  hpe gen_i_n4_gen_j_n2_pe (
    .a(gen_i_n4_gen_j_n1_pe_a_out),
    .a_out(gen_i_n4_gen_j_n2_pe_a_out),
    .b(gen_i_n3_gen_j_n2_pe_b_out),
    .b_out(gen_i_n4_gen_j_n2_pe_b_out),
    .c(gen_i_n4_gen_j_n2_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  hpe gen_i_n4_gen_j_n3_pe (
    .a(gen_i_n4_gen_j_n2_pe_a_out),
    .a_out(gen_i_n4_gen_j_n3_pe_a_out),
    .b(gen_i_n3_gen_j_n3_pe_b_out),
    .b_out(gen_i_n4_gen_j_n3_pe_b_out),
    .c(gen_i_n4_gen_j_n3_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  hpe gen_i_n4_gen_j_n4_pe (
    .a(gen_i_n4_gen_j_n3_pe_a_out),
    .a_out(gen_i_n4_gen_j_n4_pe_a_out),
    .b(gen_i_n3_gen_j_n4_pe_b_out),
    .b_out(gen_i_n4_gen_j_n4_pe_b_out),
    .c(gen_i_n4_gen_j_n4_pe_c),
    .clk(CLK),
    .en(EN),
    .rst(RST)
  );
  assign n114_o = { gen_i_n1_gen_j_n1_pe_c, gen_i_n1_gen_j_n2_pe_c, gen_i_n1_gen_j_n3_pe_c, gen_i_n1_gen_j_n4_pe_c, gen_i_n2_gen_j_n1_pe_c, gen_i_n2_gen_j_n2_pe_c, gen_i_n2_gen_j_n3_pe_c, gen_i_n2_gen_j_n4_pe_c, gen_i_n3_gen_j_n1_pe_c, gen_i_n3_gen_j_n2_pe_c, gen_i_n3_gen_j_n3_pe_c, gen_i_n3_gen_j_n4_pe_c, gen_i_n4_gen_j_n1_pe_c, gen_i_n4_gen_j_n2_pe_c, gen_i_n4_gen_j_n3_pe_c, gen_i_n4_gen_j_n4_pe_c };
  assign n113_o = { B0_in, B1_in, B2_in, B3_in, gen_i_n1_gen_j_n1_pe_b_out, gen_i_n1_gen_j_n2_pe_b_out, gen_i_n1_gen_j_n3_pe_b_out, gen_i_n1_gen_j_n4_pe_b_out, gen_i_n2_gen_j_n1_pe_b_out, gen_i_n2_gen_j_n2_pe_b_out, gen_i_n2_gen_j_n3_pe_b_out, gen_i_n2_gen_j_n4_pe_b_out, gen_i_n3_gen_j_n1_pe_b_out, gen_i_n3_gen_j_n2_pe_b_out, gen_i_n3_gen_j_n3_pe_b_out, gen_i_n3_gen_j_n4_pe_b_out, gen_i_n4_gen_j_n1_pe_b_out, gen_i_n4_gen_j_n2_pe_b_out, gen_i_n4_gen_j_n3_pe_b_out, gen_i_n4_gen_j_n4_pe_b_out };
  assign n112_o = { A0_in, gen_i_n1_gen_j_n1_pe_a_out, gen_i_n1_gen_j_n2_pe_a_out, gen_i_n1_gen_j_n3_pe_a_out, gen_i_n1_gen_j_n4_pe_a_out, A1_in, gen_i_n2_gen_j_n1_pe_a_out, gen_i_n2_gen_j_n2_pe_a_out, gen_i_n2_gen_j_n3_pe_a_out, gen_i_n2_gen_j_n4_pe_a_out, A2_in, gen_i_n3_gen_j_n1_pe_a_out, gen_i_n3_gen_j_n2_pe_a_out, gen_i_n3_gen_j_n3_pe_a_out, gen_i_n3_gen_j_n4_pe_a_out, A3_in, gen_i_n4_gen_j_n1_pe_a_out, gen_i_n4_gen_j_n2_pe_a_out, gen_i_n4_gen_j_n3_pe_a_out, gen_i_n4_gen_j_n4_pe_a_out };
  assign n111_o = gen_i_n4_gen_j_n4_pe_c;
  assign n110_o = gen_i_n4_gen_j_n3_pe_c;
  assign n109_o = gen_i_n4_gen_j_n2_pe_c;
  assign n108_o = gen_i_n4_gen_j_n1_pe_c;
  assign n107_o = gen_i_n3_gen_j_n4_pe_c;
  assign n106_o = gen_i_n3_gen_j_n3_pe_c;
  assign n105_o = gen_i_n3_gen_j_n2_pe_c;
  assign n104_o = gen_i_n3_gen_j_n1_pe_c;
  assign n103_o = gen_i_n2_gen_j_n4_pe_c;
  assign n102_o = gen_i_n2_gen_j_n3_pe_c;
  assign n101_o = gen_i_n2_gen_j_n2_pe_c;
  assign n100_o = gen_i_n2_gen_j_n1_pe_c;
  assign n99_o = gen_i_n1_gen_j_n4_pe_c;
  assign n98_o = gen_i_n1_gen_j_n3_pe_c;
  assign n97_o = gen_i_n1_gen_j_n2_pe_c;
  assign n96_o = gen_i_n1_gen_j_n1_pe_c;
  assign n92_o = gen_i_n3_gen_j_n4_pe_b_out;
  assign n91_o = gen_i_n4_gen_j_n3_pe_a_out;
  assign n87_o = gen_i_n3_gen_j_n3_pe_b_out;
  assign n86_o = gen_i_n4_gen_j_n2_pe_a_out;
  assign n82_o = gen_i_n3_gen_j_n2_pe_b_out;
  assign n81_o = gen_i_n4_gen_j_n1_pe_a_out;
  assign n77_o = gen_i_n3_gen_j_n1_pe_b_out;
  assign n76_o = A3_in;
  assign n72_o = gen_i_n2_gen_j_n4_pe_b_out;
  assign n71_o = gen_i_n3_gen_j_n3_pe_a_out;
  assign n67_o = gen_i_n2_gen_j_n3_pe_b_out;
  assign n66_o = gen_i_n3_gen_j_n2_pe_a_out;
  assign n62_o = gen_i_n2_gen_j_n2_pe_b_out;
  assign n61_o = gen_i_n3_gen_j_n1_pe_a_out;
  assign n57_o = gen_i_n2_gen_j_n1_pe_b_out;
  assign n56_o = A2_in;
  assign n52_o = gen_i_n1_gen_j_n4_pe_b_out;
  assign n51_o = gen_i_n2_gen_j_n3_pe_a_out;
  assign n47_o = gen_i_n1_gen_j_n3_pe_b_out;
  assign n46_o = gen_i_n2_gen_j_n2_pe_a_out;
  assign n42_o = gen_i_n1_gen_j_n2_pe_b_out;
  assign n41_o = gen_i_n2_gen_j_n1_pe_a_out;
  assign n37_o = gen_i_n1_gen_j_n1_pe_b_out;
  assign n36_o = A1_in;
  assign n32_o = B3_in;
  assign n31_o = gen_i_n1_gen_j_n3_pe_a_out;
  assign n27_o = B2_in;
  assign n26_o = gen_i_n1_gen_j_n2_pe_a_out;
  assign n22_o = B1_in;
  assign n21_o = gen_i_n1_gen_j_n1_pe_a_out;
  assign n17_o = B0_in;
  assign n16_o = A0_in;
  assign c_mat = { gen_i_n1_gen_j_n1_pe_c, gen_i_n1_gen_j_n2_pe_c, gen_i_n1_gen_j_n3_pe_c, gen_i_n1_gen_j_n4_pe_c, gen_i_n2_gen_j_n1_pe_c, gen_i_n2_gen_j_n2_pe_c, gen_i_n2_gen_j_n3_pe_c, gen_i_n2_gen_j_n4_pe_c, gen_i_n3_gen_j_n1_pe_c, gen_i_n3_gen_j_n2_pe_c, gen_i_n3_gen_j_n3_pe_c, gen_i_n3_gen_j_n4_pe_c, gen_i_n4_gen_j_n1_pe_c, gen_i_n4_gen_j_n2_pe_c, gen_i_n4_gen_j_n3_pe_c, gen_i_n4_gen_j_n4_pe_c };
  assign b_bus = { B0_in, B1_in, B2_in, B3_in, gen_i_n1_gen_j_n1_pe_b_out, gen_i_n1_gen_j_n2_pe_b_out, gen_i_n1_gen_j_n3_pe_b_out, gen_i_n1_gen_j_n4_pe_b_out, gen_i_n2_gen_j_n1_pe_b_out, gen_i_n2_gen_j_n2_pe_b_out, gen_i_n2_gen_j_n3_pe_b_out, gen_i_n2_gen_j_n4_pe_b_out, gen_i_n3_gen_j_n1_pe_b_out, gen_i_n3_gen_j_n2_pe_b_out, gen_i_n3_gen_j_n3_pe_b_out, gen_i_n3_gen_j_n4_pe_b_out, gen_i_n4_gen_j_n1_pe_b_out, gen_i_n4_gen_j_n2_pe_b_out, gen_i_n4_gen_j_n3_pe_b_out, gen_i_n4_gen_j_n4_pe_b_out };
  assign a_bus = { A0_in, gen_i_n1_gen_j_n1_pe_a_out, gen_i_n1_gen_j_n2_pe_a_out, gen_i_n1_gen_j_n3_pe_a_out, gen_i_n1_gen_j_n4_pe_a_out, A1_in, gen_i_n2_gen_j_n1_pe_a_out, gen_i_n2_gen_j_n2_pe_a_out, gen_i_n2_gen_j_n3_pe_a_out, gen_i_n2_gen_j_n4_pe_a_out, A2_in, gen_i_n3_gen_j_n1_pe_a_out, gen_i_n3_gen_j_n2_pe_a_out, gen_i_n3_gen_j_n3_pe_a_out, gen_i_n3_gen_j_n4_pe_a_out, A3_in, gen_i_n4_gen_j_n1_pe_a_out, gen_i_n4_gen_j_n2_pe_a_out, gen_i_n4_gen_j_n3_pe_a_out, gen_i_n4_gen_j_n4_pe_a_out };
  assign C33 = gen_i_n4_gen_j_n4_pe_c;
  assign C32 = gen_i_n4_gen_j_n3_pe_c;
  assign C31 = gen_i_n4_gen_j_n2_pe_c;
  assign C30 = gen_i_n4_gen_j_n1_pe_c;
  assign C23 = gen_i_n3_gen_j_n4_pe_c;
  assign C22 = gen_i_n3_gen_j_n3_pe_c;
  assign C21 = gen_i_n3_gen_j_n2_pe_c;
  assign C20 = gen_i_n3_gen_j_n1_pe_c;
  assign C13 = gen_i_n2_gen_j_n4_pe_c;
  assign C12 = gen_i_n2_gen_j_n3_pe_c;
  assign C11 = gen_i_n2_gen_j_n2_pe_c;
  assign C10 = gen_i_n2_gen_j_n1_pe_c;
  assign C03 = gen_i_n1_gen_j_n4_pe_c;
  assign C02 = gen_i_n1_gen_j_n3_pe_c;
  assign C01 = gen_i_n1_gen_j_n2_pe_c;
  assign C00 = gen_i_n1_gen_j_n1_pe_c;
endmodule
